,1983,983,4,5,20250504,1,1,,nat-blr_WaneToutFrit1
,1984,984,3,5,20250503,1,1,,natitt-blr_WaneToutFrit
,1985,985,29,6,20250629,1,1,,nat-bra_WaneToutFrit1
,1986,986,26,6,20250626,1,1,,natitt-bra_WaneToutFrit
,1987,987,16,6,20250616,1,1,,nat-fin_WaneToutFrit2
,1988,988,14,6,20250614,1,1,,natitt-fin_WaneToutFrit
,1989,989,22,6,20250622,1,1,,nat-hkg_WaneToutFritSazee
,1990,990,21,6,20250621,1,1,,natitt-hkg_WaneToutFritSazee
,1991,991,29,6,20250629,1,1,,nat-rwa_WaneToutFrit2
,1992,992,28,6,20250628,1,1,,natitt-rwa_WaneToutFrit
,1993,993,14,7,20250714,1,1,,nat-smr_Wane
,1994,994,12,7,20250712,1,1,,natitt-smr_Wane
,1995,995,26,6,20250626,1,1,,natitt-nor_stylus
,1997,997,23,6,20250623,1,1,,natitt-mng_2024
,1998,998,25,6,20250625,1,1,,nat-mng_2024
,1999,999,26,6,20250626,1,1,,natitt-swi_Noris85
